id_area;id_programa;ies;nome_programa;inicio_mestrado;inicio_doutorado;conceito_recomendado;id_instituicao
3;33003017002P9;UNICAMP;F�SICA;1970;1969;7;
3;32001010002P3;UFMG;F�SICA;1968;1974;7;
3;33002010002P2;USP;F�SICA;1970;1970;7;
3;25001019002P3;UFPE;F�SICA;1973;1975;7;
3;33002045002P9;USP/SC;F�SICA;1975;1975;7;
3;42001013002P1;UFRGS;F�SICA;1968;1964;7;
3;33002010004P5;USP;ASTRONOMIA;1973;1979;7;
3;31001017002P0;UFRJ;F�SICA;1972;1979;7;
3;31009018001P5;CBPF;F�SICA;1962;1962;7;
3;22001018002P5;UFC;F�SICA;1976;1989;6;
3;33015015001P7;IFT/UNESP;F�SICA;1971;1971;6;
3;31003010002P7;UFF;F�SICA;1977;1985;6;
3;24001015002P0;UFPB/J.P.;F�SICA;1973;1980;5;
3;33001014011P5;UFSCAR;F�SICA;1988;1991;5;
3;40004015011P4;UEM;F�SICA;1997;;5;
3;53001010002P6;UNB;F�SICA;1969;1990;5;
3;40001016020P4;UFPR;F�SICA;1984;1994;5;
3;23001011010P0;UFRN;F�SICA;1986;1994;5;
3;41001010020P0;UFSC;F�SICA;1988;1996;5;
3;31005012002P6;PUC-RIO;F�SICA;1965;1968;5;
3;40004015016P6;UEM;F�SICA - UEM/UEL;;2000;4;
3;31013015001P9;ON;ASTRONOMIA;1969;1975;4;
3;30001013005P7;UFES;F�SICA;1992;2003;4;
3;31004016022P0;UERJ;F�SICA;1997;2003;4;
3;33010013010P4;INPE;ASTROF�SICA;1994;1994;4;
3;32005016008P7;UFJF;F�SICA;1999;2006;4;
3;26001012002P6;UFAL;F�SICA DA MAT�RIA CONDENSADA;1992;1999;4;
3;42002010019P1;UFSM;F�SICA;1994;1999;4;
3;33004080051P4;UNESP/GUAR;F�SICA;1990;1990;4;
3;27001016008P7;FUFSE;F�SICA;1994;2006;4;
3;32005016023P6;UFJF;F�SICA  - UFV;;2006;4;
3;33011010001P5;ITA;F�SICA;1961;1969;4;
3;32006012018P9;UFU;F�SICA;2002;;4;
3;52001016009P4;UFG;F�SICA;1992;;4;
3;32002017025P0;UFV;FISICA APLICADA;2001;;4;
3;33051011007P7;UNIVAP;F�SICA E ASTRONOMIA;2004;;4;
3;40002012014P0;UEL;F�SICA;1996;;3;
3;28001010002P5;UFBA;F�SICA;1975;2007;3;
3;20001010013P1;UFMA;F�SICA;2005;;3;
3;13001019002P0;UFRR;F�SICA;2006;;3;
3;33004137063P6;UNESP/RC;F�SICA;2000;;3;
3;32003013006P1;UNIFEI;F�SICA E MATEM�TICA APLICADA;2006;;3;
3;40005011008P0;UEPG;CI�NCIAS;2003;;3;
3;50001019012P0;UFMT;F�SICA;2005;;3;
3;15001016037P3;UFPA;F�SICA;2002;;3;
3;41002016011P4;UDESC;F�SICA;2006;;3;
3;12001015006P2;UFAM;F�SICA;1999;;3;
3;31001017118P9;UFRJ;ASTRONOMIA;2003;;3;
3;51001012004P0;UFMS;F�SICA;1995;;2;
4;33001014005P5;UFSCAR;QU�MICA;1980;1987;7;
4;33003017007P0;UNICAMP;QU�MICA;1972;1972;7;
4;33002010191P0;USP;QU�MICA;1970;1970;7;
4;33004030072P8;UNESP/ARAR;QU�MICA;1993;1993;7;
4;42002010012P7;UFSM;QU�MICA;1985;1993;7;
4;41001010022P3;UFSC;QU�MICA;1971;1988;7;
4;33002045005P8;USP/SC;F�SICO-QU�MICA;1971;1976;6;
4;31001017006P6;UFRJ;QU�MICA ORG�NICA;1963;1963;6;
4;25001019036P5;UFPE;QUIMICA;1989;1989;6;
4;32001010005P2;UFMG;QU�MICA;1967;1969;6;
4;42001013040P0;UFRGS;QU�MICA;1985;1998;6;
4;33002029031P8;USP/RP;QU�MICA;1995;1995;5;
4;24001015030P4;UFPB/J.P.;QUIMICA;1986;1999;5;
4;31001017010P3;UFRJ;F�SICO-QU�MICA;1973;1991;5;
4;33002045015P3;USP/SC;QU�MICA (QU�MICA ANAL�TICA);1985;1989;5;
4;28001010004P8;UFBA;QUIMICA;1968;1992;5;
4;22001018005P4;UFC;QU�MICA INORG�NICA;1977;2000;5;
4;31005012005P5;PUC-RIO;QU�MICA (QU�MICA ANAL�TICA INORG�NICA);1969;1971;5;
4;31003010027P0;UFF;QU�MICA ORG�NICA;1991;1999;5;
4;40004015002P5;UEM;QU�MICA;1987;2001;5;
4;53001010005P5;UNB;QU�MICA;1974;1991;5;
4;40001016026P2;UFPR;QU�MICA;1991;1999;5;
4;23001011012P3;UFRN;QUIMICA;1990;2002;4;
4;31001017009P5;UFRJ;QU�MICA DE PRODUTOS NATURAIS;1964;1989;4;
4;22001018004P8;UFC;QU�MICA ORG�NICA;1976;1991;4;
4;31001017104P8;UFRJ;QU�MICA INORG�NICA;1993;1993;4;
4;31007015003P5;IME;QU�MICA;1969;1972;4;
4;32005016009P3;UFJF;QU�MICA;2001;2006;4;
4;31002013001P0;UFRRJ;QU�MICA ORG�NICA;1966;1994;4;
4;26001012003P2;UFAL;QU�MICA E BIOTECNOLOGIA;1992;2000;4;
4;31004016037P8;UERJ;QU�MICA;2004;;4;
4;52001016035P5;UFG;QU�MICA;;2006;4;
4;32006012011P4;UFU;QU�MICA;1998;;4;
4;31003010047P0;UFF;QU�MICA;2002;;4;
4;33093016004P8;UNIFRAN;CI�NCIAS;2002;2006;3;
4;15001016007P7;UFPA;QUIMICA;1987;2005;3;
4;12001015002P7;UFAM;QU�MICA;1987;-1;3;
4;31033016013P0;UENF;CI�NCIAS NATURAIS;2003;2006;3;
4;40002012018P6;UEL;QU�MICA DOS RECURSOS NATURAIS;2000;;3;
4;27001016010P1;FUFSE;QUIMICA;2003;;3;
4;30001013021P2;UFES;QU�MICA;2006;;3;
4;40014010002P7;UNICENTRO;QU�MICA APLICADA;2006;;3;
4;33078017003P0;UNICSUL;QU�MICA;2005;;3;
4;21001014003P9;FUFPI;QUIMICA;1999;;3;
4;28006011003P0;UESB;QUIMICA;2005;;3;
4;31001017117P2;UFRJ;QU�MICA ANAL�TICA;2001;;3;
4;52001016019P0;UFG;QU�MICA;1999;;3;
4;51001012007P9;UFMS;QU�MICA;1996;;3;
4;20001010004P2;UFMA;QUIMICA;1995;;3;
4;13001019003P6;UFRR;QUIMICA;2006;;3;
4;52012018001P1;UEG;CI�NCIAS MOLECULARES;2006;;3;
4;41006011005P0;FURB;QU�MICA;2002;;3;
4;40005011009P6;UEPG;QU�MICA APLICADA;2005;;3;
4;28005015004P0;UNEB;QU�MICA APLICADA;2006;;3;
5;42001013005P0;UFRGS;GEOCI�NCIAS;1968;1968;7;
5;33002010127P0;USP;GEOCI�NCIAS (GEOQU�MICA E GEOTECT�NICA);1986;1986;7;
5;33002010124P0;USP;METEOROLOGIA;1973;1979;7;
5;53001010006P1;UNB;GEOLOGIA;1975;1988;6;
5;15001016017P2;UFPA;GEOLOGIA E GEOQU�MICA;1992;1992;6;
